id,tested_positive
0,20.7410888671875
1,2.52408766746521
2,2.609592914581299
3,11.3173246383667
4,2.6685891151428223
5,27.90976905822754
6,25.662673950195312
7,6.673962593078613
8,11.253599166870117
9,10.604813575744629
10,17.85810661315918
11,20.331636428833008
12,22.12946319580078
13,12.853672981262207
14,20.660717010498047
15,19.0637149810791
16,28.712427139282227
17,7.442318916320801
18,22.428359985351562
19,3.1247901916503906
20,5.271360874176025
21,23.480926513671875
22,18.50882339477539
23,13.837530136108398
24,12.07683277130127
25,27.61036491394043
26,25.004894256591797
27,27.37798500061035
28,6.71260929107666
29,18.59404754638672
30,10.391222953796387
31,6.78633975982666
32,26.87717056274414
33,12.094380378723145
34,21.098867416381836
35,30.062318801879883
36,12.61563491821289
37,7.205092430114746
38,15.06636905670166
39,8.494458198547363
40,15.062716484069824
41,4.575898170471191
42,7.766739845275879
43,17.274913787841797
44,6.45477294921875
45,15.945792198181152
46,14.612573623657227
47,3.280601739883423
48,6.231332778930664
49,16.10550308227539
50,16.25249481201172
51,12.778281211853027
52,13.09996509552002
53,7.269501686096191
54,13.242410659790039
55,29.08834457397461
56,9.193115234375
57,15.782626152038574
58,33.22622299194336
59,10.406449317932129
60,20.069276809692383
61,21.889554977416992
62,25.872547149658203
63,22.464921951293945
64,18.024112701416016
65,4.191073417663574
66,12.731857299804688
67,22.888593673706055
68,32.21567916870117
69,17.012903213500977
70,19.799131393432617
71,16.082597732543945
72,12.384198188781738
73,25.555578231811523
74,12.92514705657959
75,2.5195724964141846
76,18.504436492919922
77,13.029563903808594
78,7.928339004516602
79,6.095684051513672
80,17.753013610839844
81,10.751104354858398
82,11.674514770507812
83,15.21862506866455
84,8.82518482208252
85,17.420795440673828
86,23.787200927734375
87,11.110869407653809
88,5.994037628173828
89,16.842071533203125
90,27.692380905151367
91,35.377479553222656
92,17.44785499572754
93,5.472984313964844
94,11.267748832702637
95,11.1510009765625
96,11.43399715423584
97,22.354522705078125
98,11.015312194824219
99,11.650866508483887
100,5.799516677856445
101,7.250490188598633
102,15.246565818786621
103,12.541123390197754
104,3.0181140899658203
105,31.812654495239258
106,28.25529670715332
107,11.44197940826416
108,20.328886032104492
109,9.23243522644043
110,13.978906631469727
111,6.0777435302734375
112,20.47239875793457
113,24.218772888183594
114,15.32573127746582
115,9.949076652526855
116,9.035797119140625
117,28.237186431884766
118,19.643489837646484
119,12.0403470993042
120,11.569440841674805
121,23.4085750579834
122,8.876054763793945
123,19.672269821166992
124,32.53824996948242
125,11.494743347167969
126,11.460274696350098
127,5.565624237060547
128,3.61989164352417
129,10.600157737731934
130,17.212848663330078
131,13.153800964355469
132,13.161032676696777
133,15.45459270477295
134,23.149629592895508
135,18.695528030395508
136,22.84999656677246
137,4.729854583740234
138,16.102806091308594
139,32.07069396972656
140,25.037019729614258
141,17.691539764404297
142,24.803030014038086
143,25.95751953125
144,11.823445320129395
145,35.269981384277344
146,3.8177897930145264
147,12.406288146972656
148,19.163415908813477
149,15.686562538146973
150,21.869117736816406
151,7.770520210266113
152,20.508956909179688
153,3.933647632598877
154,32.92538070678711
155,17.079992294311523
156,16.615623474121094
157,26.548879623413086
158,17.389415740966797
159,17.49736976623535
160,18.070823669433594
161,23.032197952270508
162,13.312434196472168
163,14.984431266784668
164,16.598583221435547
165,23.912343978881836
166,27.777244567871094
167,16.314077377319336
168,28.538511276245117
169,16.622787475585938
170,12.033446311950684
171,12.023455619812012
172,25.101585388183594
173,38.71704864501953
174,21.39244842529297
175,4.994956016540527
176,6.707972526550293
177,32.38923645019531
178,28.309207916259766
179,23.919111251831055
180,15.74004077911377
181,23.798526763916016
182,26.060787200927734
183,9.52723217010498
184,19.522268295288086
185,9.830634117126465
186,19.16007423400879
187,4.814580917358398
188,12.789535522460938
189,25.601280212402344
190,3.7255091667175293
191,23.404747009277344
192,25.51544189453125
193,7.056277275085449
194,12.704350471496582
195,30.148160934448242
196,7.704372406005859
197,26.597854614257812
198,11.51376724243164
199,19.04813575744629
200,23.995147705078125
201,16.464921951293945
202,22.784685134887695
203,12.395442008972168
204,26.407669067382812
205,21.088899612426758
206,15.459118843078613
207,28.450334548950195
208,16.73318099975586
209,7.849869728088379
210,8.834264755249023
211,16.51253318786621
212,30.623313903808594
213,5.033629417419434
214,10.9085693359375
215,12.904541969299316
216,6.690000534057617
217,14.030866622924805
218,10.447456359863281
219,10.102804183959961
220,15.442968368530273
221,8.825054168701172
222,14.072720527648926
223,12.950085639953613
224,24.109338760375977
225,20.525646209716797
226,14.305601119995117
227,6.471809387207031
228,10.192098617553711
229,32.6476936340332
230,16.355762481689453
231,6.715570449829102
232,13.797749519348145
233,21.094131469726562
234,9.826310157775879
235,31.81361198425293
236,19.62519073486328
237,19.968303680419922
238,20.457151412963867
239,30.648151397705078
240,12.111307144165039
241,27.426244735717773
242,28.539207458496094
243,28.866743087768555
244,12.344084739685059
245,10.145410537719727
246,14.996530532836914
247,26.162057876586914
248,19.407207489013672
249,11.84705638885498
250,22.358097076416016
251,15.756484985351562
252,20.634862899780273
253,10.540522575378418
254,12.246556282043457
255,9.448722839355469
256,5.675140857696533
257,19.470603942871094
258,14.521796226501465
259,4.794795989990234
